Open,High,Low,Close,Volume,Change
60100,60300,59200,59200,1752615,-0.0373983739837398
59800,60200,59500,59800,261475,0.010135135135135087
60200,60500,59400,60400,260402,0.010033444816053505
60400,60900,59900,60200,219823,-0.0033112582781457123
60100,60300,59600,59700,244981,-0.00830564784053156
59800,60000,58500,58900,295932,-0.01340033500837523
59300,59500,58500,58800,221554,-0.001697792869269965
59000,59200,58500,59000,193794,0.00340136054421758
59300,62200,59300,61300,500001,0.03898305084745757
61800,63000,61300,63000,855357,0.027732463295269127
62600,63000,61600,62200,306356,-0.012698412698412653
61900,62600,61500,62000,175104,-0.003215434083601254
61600,62400,61100,61700,163212,-0.004838709677419395
61800,62000,61100,62000,142331,0.004862236628849326
61500,62200,61000,61000,190532,-0.016129032258064502
61500,62500,59900,61900,260000,0.014754098360655776
64700,66500,63500,65500,790010,0.05815831987075937
65600,65900,63900,65500,205798,0.0
65300,65700,64700,65100,145630,-0.006106870229007688
65300,65700,64400,65500,162357,0.006144393241167334
68000,69500,67000,69400,846812,0.05954198473282446
70100,73200,69100,71700,723016,0.033141210374639796
72000,72800,69700,70000,325152,-0.023709902370990243
70500,71400,68200,68500,317055,-0.021428571428571463
68500,69900,67900,68200,208855,-0.004379562043795637
68000,69000,67700,68800,175277,0.008797653958944274
69100,69200,68400,68400,146213,-0.005813953488372103
69000,69200,67100,67200,194272,-0.01754385964912286
67900,68000,66600,67100,165106,-0.0014880952380952328
67200,67700,66600,66700,178930,-0.005961251862891204
66700,68800,66500,68300,254310,0.02398800599700146
68100,68400,67500,67700,114011,-0.008784773060029227
67600,68000,67100,67200,135893,-0.00738552437223039
67300,67500,66000,66200,186741,-0.014880952380952328
66000,67100,65700,66900,121715,0.010574018126888296
66900,68300,66800,67500,139549,0.008968609865470878
67600,68200,67300,67800,118152,0.004444444444444473
67800,69300,67800,69200,210384,0.020648967551622377
69900,71600,69700,71000,354037,0.026011560693641522
71300,71400,70000,70000,205139,-0.014084507042253502
69400,71000,68500,69800,192462,-0.0028571428571428914
69300,70500,69300,70200,116688,0.005730659025787954
69800,70700,68700,69100,136830,-0.015669515669515688
68100,69100,67400,68600,189314,-0.00723589001447178
66500,67800,65700,66500,270865,-0.030612244897959218
67300,67800,65000,65700,262494,-0.012030075187969946
66000,66200,64300,64700,210687,-0.015220700152207
63500,67000,63100,65800,325001,0.01700154559505407
65800,66900,65100,66300,177125,0.0075987841945288626
66300,67100,65800,66400,254015,0.0015082956259426794
61800,63700,61700,62400,574852,-0.06024096385542166
63100,63300,62600,63000,167237,0.009615384615384581
63000,63300,62100,62400,137516,-0.00952380952380949
62100,63600,61800,63200,191040,0.012820512820512775
63100,63800,62400,63500,174005,0.004746835443038
63800,63800,63200,63700,108262,0.0031496062992126816
63700,64200,63200,63900,798463,0.0031397174254317317
64100,64900,64100,64300,150501,0.006259780907668322
64100,64800,62700,62700,139984,-0.02488335925349927
61900,62500,61400,61500,96830,-0.019138755980861233
61500,62400,60900,61600,78724,0.001626016260162677
61700,62500,61600,61900,88397,0.004870129870129913
61200,61900,60500,60900,141476,-0.016155088852988664
61400,61400,60700,60900,152832,0.0
61300,63800,61100,63200,187522,0.03776683087027921
63600,63900,62500,63300,83300,0.0015822784810126667
62500,63100,62000,62300,138862,-0.01579778830963663
61800,62300,61600,62000,101734,-0.0048154093097912964
62500,63400,61300,63000,139173,0.016129032258064502
63300,63400,62200,62400,163157,-0.00952380952380949
62400,63200,61800,62800,123019,0.0064102564102563875
62500,62900,62100,62500,72786,-0.004777070063694322
62300,62700,62000,62300,83566,-0.0031999999999999806
61900,62500,61500,61600,121142,-0.011235955056179803
60900,61200,60500,60700,131556,-0.01461038961038963
60200,60500,59700,60200,118446,-0.008237232289950547
60700,62200,60600,61500,121614,0.021594684385382035
60900,63400,60700,63000,194922,0.024390243902439046
62700,64100,62700,63400,114886,0.006349206349206327
64000,64000,62700,63500,96980,0.001577287066246047
65700,67700,65500,66600,333728,0.04881889763779523
66900,69700,66200,68900,416762,0.03453453453453448
68800,69100,67100,67100,184729,-0.026124818577648812
67100,69500,67100,67800,190610,0.010432190760059523
67800,69000,67300,68200,151237,0.005899705014749346
68200,68200,63500,64400,490368,-0.055718475073313734
64100,64400,62700,64100,199034,-0.004658385093167738
63800,64100,62300,62400,333645,-0.026521060842433664
62300,63200,61900,62900,504996,0.008012820512820484
63000,63700,62100,63700,197391,0.012718600953895098
63700,64400,63300,63800,97367,0.0015698587127157548
63500,64000,62900,63100,89281,-0.010971786833855801
63200,64200,63200,63500,122059,0.006339144215530945
63300,64100,63200,63700,120346,0.0031496062992126816
63800,67100,63800,65400,310212,0.02668759811616961
65000,66500,64100,65500,167950,0.001529051987767538
65200,66100,65200,65800,108031,0.004580152671755711
65500,65700,64400,64900,119299,-0.01367781155015202
65100,66000,65000,65400,136264,0.007704160246533087
65000,65600,64000,64800,131421,-0.00917431192660545
64900,65100,64000,65100,88878,0.004629629629629539
64000,64900,64000,64500,125929,-0.009216589861751112
64900,64900,62500,62500,177078,-0.03100775193798455
62200,63100,61700,61800,165823,-0.011199999999999988
62000,62200,61100,61100,185774,-0.01132686084142398
61200,61800,60100,60300,262405,-0.013093289689034338
60400,60900,60000,60600,174192,0.004975124378109541
60800,61500,60600,61300,104107,0.011551155115511635
61800,62300,60700,60900,104817,-0.006525285481239762
61000,61400,60200,60400,148483,-0.008210180623973717
60600,60600,60200,60400,132915,0.0
60400,60800,60200,60300,101629,-0.0016556291390728006
60300,60700,60100,60200,87523,-0.0016583747927031434
60400,60500,59800,59800,124901,-0.006644518272425293
59700,59700,59000,59000,160704,-0.013377926421404673
59200,59500,58300,58400,182593,-0.01016949152542368
58500,58700,56800,57400,257019,-0.017123287671232834
57500,59400,57500,59300,286905,0.03310104529616731
58900,59600,58700,59100,187878,-0.003372681281618939
59100,59700,57600,58000,189659,-0.0186125211505922
58000,59200,57800,58600,285672,0.010344827586206806
58300,58900,58100,58200,155926,-0.0068259385665528916
59000,59000,58000,58400,125677,0.0034364261168384758
58200,58900,58100,58200,149331,-0.003424657534246589
58400,59400,58200,59400,126143,0.020618556701030855
59000,59600,58400,58900,168688,-0.008417508417508435
59200,59300,58300,58400,153196,-0.008488964346349714
58400,60100,58100,60100,290469,0.02910958904109595
59900,60600,59300,60200,309297,0.0016638935108153063
60300,60300,58700,58800,766979,-0.023255813953488413
58600,59400,58100,58500,135912,-0.005102040816326481
58100,58800,57000,57300,192850,-0.02051282051282055
57500,57700,57000,57100,210740,-0.003490401396160525
56900,57300,56000,56300,173449,-0.014010507880910628
56100,57100,55600,56000,157473,-0.005328596802841923
56100,57000,56100,56700,102943,0.012499999999999956
56700,57500,56500,57100,169047,0.007054673721340388
56800,57400,56800,56800,104978,-0.005253940455341555
57200,58800,57000,57800,190458,0.01760563380281699
57800,58400,56800,57300,115030,-0.00865051903114189
57300,57500,55500,55800,113978,-0.02617801047120416
55400,56300,54300,55000,87910,-0.014336917562724039
54100,54300,52600,52600,207353,-0.043636363636363584
52400,53000,50000,51100,308313,-0.028517110266159662
50500,52100,50500,51900,149053,0.015655577299412915
51900,53100,51900,52900,103066,0.019267822736030782
52800,53300,52300,52800,117602,-0.001890359168241984
52100,52500,51100,51300,147545,-0.02840909090909094
51300,51900,50900,51400,112404,0.0019493177387914784
51600,51800,50800,51000,106814,-0.0077821011673151474
51100,52000,50600,51300,118025,0.00588235294117645
51800,54500,51500,54100,325410,0.05458089668615984
53700,54200,52600,53600,145669,-0.009242144177449174
53600,53900,51500,52200,144094,-0.026119402985074647
52200,52500,51100,52100,89781,-0.0019157088122605526
51700,52200,51000,51600,86319,-0.009596928982725572
51300,52000,51200,51700,105662,0.0019379844961240345
51900,51900,51100,51600,111393,-0.0019342359767892114
52100,52200,51100,51700,81062,0.0019379844961240345
51200,51700,51100,51200,92765,-0.009671179883945835
51200,51800,51100,51500,58975,0.005859375
51700,52800,51300,52600,86996,0.021359223300970953
52400,53100,52300,52900,70655,0.005703422053231932
52600,52900,51300,51400,104554,-0.02835538752362954
51400,51600,51100,51300,105738,-0.0019455252918287869
51400,51800,51300,51600,66843,0.005847953216374213
51400,51600,51100,51400,80978,-0.003875968992248069
51300,51700,51100,51200,107283,-0.0038910505836575737
51200,51300,50800,51300,78882,0.001953125
51200,51400,50700,51000,120845,-0.005847953216374324
50600,50900,49050,49200,218502,-0.03529411764705881
48800,49500,48800,49200,77291,0.0
48800,49250,48050,48350,147481,-0.017276422764227695
48300,48800,48050,48100,103079,-0.005170630816959676
48200,48800,48200,48750,94802,0.013513513513513598
48800,49050,48300,48750,73841,0.0
48550,49500,48550,48800,70994,0.0010256410256410664
49000,49300,48550,48550,79955,-0.0051229508196721785
48400,48600,48150,48400,93560,-0.003089598352214229
48450,48500,48150,48200,79710,-0.004132231404958664
48250,49000,48250,48950,90750,0.01556016597510368
48950,49250,48350,48500,72042,-0.009193054136874323
48500,48550,46900,47050,311710,-0.02989690721649485
47100,48200,46850,48200,189746,0.02444208289054206
48100,48200,47650,47850,89288,-0.007261410788381717
47500,48300,47150,48100,83471,0.0052246603970742544
48000,48350,47650,47700,76444,-0.008316008316008316
47700,47750,47350,47500,84707,-0.004192872117400381
47700,48100,47400,47900,85003,0.008421052631578885
47650,48100,47600,48100,105424,0.0041753653444676075
48400,51300,48400,51000,453369,0.06029106029106024
51200,51400,50100,50500,195942,-0.009803921568627416
50600,54000,50500,53900,521389,0.06732673267326739
54000,55100,53500,54200,256868,0.005565862708719838
54100,54700,53100,54500,154749,0.005535055350553542
54000,54700,53600,54600,631970,0.0018348623853210455
54700,55000,52400,53700,200771,-0.016483516483516536
53400,53700,52200,52300,156600,-0.02607076350093107
52400,54900,52300,54700,282980,0.04588910133843216
54700,54900,54100,54500,176070,-0.003656307129798919
54800,57500,54700,57100,333643,0.047706422018348515
57200,58400,56400,56800,230408,-0.005253940455341555
56500,57300,55500,56400,154107,-0.007042253521126751
56500,57000,55100,56200,170216,-0.0035460992907800915
55500,57000,55400,56000,259659,-0.003558718861209953
58500,58900,56600,57500,551125,0.02678571428571419
57900,59000,57000,58900,1697408,0.024347826086956514
58500,60800,57600,58300,1050978,-0.01018675721561968
57300,57500,54000,56200,647828,-0.03602058319039447
56300,57500,55000,56200,352465,0.0
55800,56400,54500,54600,264511,-0.028469750889679735
55200,55700,54400,54900,215596,0.005494505494505475
54500,55000,52400,52700,297278,-0.04007285974499086
52100,53500,51100,53200,239624,0.009487666034155628
52900,53500,52400,53000,116325,-0.003759398496240629
53400,53700,50700,51200,201566,-0.03396226415094339
51200,51800,50300,51000,186849,-0.00390625
49150,50600,49000,50300,266705,-0.013725490196078383
50600,50700,48500,49350,205428,-0.0188866799204771
48700,49800,47650,47700,165423,-0.033434650455927084
46850,47950,46850,47300,179137,-0.008385744234800874
47600,47950,47050,47550,152669,0.005285412262156397
47950,48950,47700,48050,157555,0.01051524710830698
48400,50300,48200,50100,176327,0.042663891779396446
49850,49900,48550,49150,145905,-0.01896207584830334
49350,49850,48950,49850,117251,0.014242115971515812
49900,51400,49750,49950,141082,0.0020060180541625616
50800,51000,49750,49750,97278,-0.004004004004004025
50300,52200,50300,51600,254235,0.0371859296482413
51600,51600,50200,50300,152287,-0.025193798449612448
49500,50300,49300,49950,104857,-0.006958250497017926
50200,50800,49900,50400,72148,0.009009009009008917
50400,53400,50300,53000,151306,0.051587301587301626
53400,54300,52500,52800,136459,-0.0037735849056603765
52600,56000,52600,55300,308885,0.04734848484848486
55200,57200,54900,57000,264041,0.030741410488245968
56800,57100,56100,56600,156654,-0.007017543859649145
57600,58300,55100,55400,229666,-0.021201413427561877
55400,56300,54900,55600,93892,0.0036101083032491488
55800,56500,55500,56200,119681,0.010791366906474753
56600,57400,55700,56800,120073,0.01067615658362997
57400,57400,56400,56600,108944,-0.0035211267605633756
56800,56900,55700,56200,129509,-0.007067137809187329
56000,56300,55000,55300,196518,-0.016014234875444844
55800,56500,55200,55300,116529,0.0
55400,55500,54800,55200,121788,-0.001808318264014508
54300,55700,54000,55600,65767,0.007246376811594235
55700,55700,53900,54300,80603,-0.023381294964028743
54400,54800,53900,54300,90465,0.0
53700,54400,52900,53800,96639,-0.009208103130755041
53800,54900,53500,54700,102201,0.016728624535315983
55500,55500,54600,55300,116052,0.010968921389396646
55500,56000,55200,55700,140385,0.00723327305605781
55700,56200,55400,55900,93729,0.0035906642728904536
55900,56700,55200,55500,95768,-0.007155635062611854
55400,55800,54900,55500,73378,0.0
55500,56000,55000,55400,71139,-0.0018018018018017834
55000,55400,54200,54400,129316,-0.018050541516245522
54500,54900,54000,54700,105994,0.005514705882353033
54700,55300,54000,54500,69299,-0.003656307129798919
54000,54300,53300,53700,109049,-0.014678899082568808
53000,53600,52200,52700,99547,-0.01862197392923648
52600,53300,52200,52700,106052,0.0
52400,52700,49700,49950,161549,-0.052182163187855735
50400,51200,49650,50500,119345,0.011011011011011096
49550,51100,49550,50700,83594,0.003960396039603964
51400,51600,50300,50400,95469,-0.00591715976331364
51200,51200,50300,50500,67374,0.001984126984126977
50900,51700,50500,51400,114163,0.017821782178217838
51100,52000,51100,51600,100367,0.0038910505836575737
51600,51900,50700,50800,163510,-0.015503875968992276
51000,51500,50600,51000,92800,0.003937007874015741
51100,51600,50900,51200,80631,0.0039215686274509665
51200,51600,50800,51000,98641,-0.00390625
51000,51200,50200,50500,178555,-0.009803921568627416
50800,51300,50400,50700,130674,0.003960396039603964
51100,51400,50400,50500,88621,-0.0039447731755424265
50400,50700,50200,50500,87923,0.0
50300,51300,50300,51100,101461,0.011881188118811892
50800,51400,50600,50900,90390,-0.003913894324853229
50800,52100,50800,51600,149000,0.013752455795677854
51600,51800,51100,51700,112147,0.0019379844961240345
51500,51700,51100,51500,181991,-0.003868471953578312
51500,51500,50800,51400,135169,-0.001941747572815511
51900,52500,51200,52300,137888,0.017509727626459082
52500,52900,52100,52600,81949,0.005736137667303964
53000,53000,51500,51800,125755,-0.01520912547528519
51600,52000,51400,51500,97131,-0.00579150579150578
51500,52000,51100,51700,73814,0.003883495145631022
51800,52600,51400,52100,84396,0.007736943907156624
52700,53600,52100,52700,153849,0.011516314779270731
52200,52800,51600,52800,116529,0.00189753320683117
52100,52600,51900,52100,134064,-0.013257575757575801
52500,52500,51300,51400,163699,-0.013435700575815779
51300,51700,51000,51300,128176,-0.0019455252918287869
51300,52300,51300,52200,162098,0.01754385964912286
53100,54500,52700,53000,332551,0.015325670498084198
53800,53800,52800,52900,134115,-0.0018867924528301883
53100,53700,52700,53100,110292,0.003780718336483968
53100,53500,52500,53100,126563,0.0
53200,53500,52800,53100,117699,0.0
53100,54200,53000,53100,207761,0.0
53100,53500,52500,52600,145718,-0.00941619585687381
52300,52300,51700,52000,136006,-0.011406844106463865
51900,53100,51400,51500,144314,-0.009615384615384581
51500,51800,50800,50900,117008,-0.011650485436893177
50700,51200,50500,50700,114953,-0.003929273084479323
50700,50700,49850,50000,124934,-0.013806706114398382
50400,50600,50100,50200,91148,0.0040000000000000036
49950,50500,49900,50400,85172,0.003984063745019917
50600,50700,50200,50600,114940,0.003968253968253954
50600,51200,50400,50600,1082831,0.0
50900,51200,50900,51200,83265,0.011857707509881354
51300,51500,50900,51300,61625,0.001953125
51100,51500,49900,50200,177373,-0.021442495126705707
50200,50500,49900,49950,132611,-0.004980079681274896
50000,50500,48950,49150,276975,-0.016016016016015988
48900,49000,48450,48650,123443,-0.010172939979654072
48550,49100,48550,48800,73065,0.0030832476875641834
48550,49100,48550,48850,91795,0.0010245901639345245
48800,49100,48800,49000,74163,0.003070624360286489
49400,49600,48900,49400,182183,0.008163265306122547
49400,49700,49300,49450,88208,0.0010121457489877805
49500,50100,49300,49550,99627,0.002022244691607611
49350,50300,49300,50300,140846,0.015136226034308864
50100,50500,49900,50300,72466,0.0
50400,50700,50100,50200,55919,-0.001988071570576566
50300,50800,50200,50600,73806,0.007968127490039834
50500,50800,50400,50600,68946,0.0
50600,50800,50100,50600,99542,0.0
50700,50900,50100,50300,109298,-0.005928853754940677
50300,50700,50100,50700,92682,0.007952286282306265
50500,51400,50300,51300,132294,0.01183431952662728
51200,52500,51200,52300,258703,0.01949317738791434
52600,52700,51600,51700,131811,-0.01147227533460804
51400,51800,50600,51100,133970,-0.011605415860735047
51400,51500,50900,51000,77876,-0.00195694716242667
50600,51200,50500,50800,89451,-0.0039215686274509665
50600,50800,50100,50600,100171,-0.003937007874015741
50600,51000,49850,50100,126899,-0.00988142292490124
50100,50100,49400,49600,140984,-0.009980039920159722
49600,49700,49150,49150,126768,-0.009072580645161255
49150,49500,48950,49500,88753,0.007121057985757906
49500,49700,49000,49050,130318,-0.009090909090909038
49350,49500,49000,49150,113887,0.0020387359836901986
49100,49350,48850,49100,90712,-0.0010172939979654627
48850,48950,48450,48550,123869,-0.011201629327902252
48200,48500,48200,48250,76508,-0.006179196704428458
48200,48200,46850,46850,201143,-0.02901554404145079
46900,47550,46150,46350,157142,-0.01067235859124871
46450,46450,45450,45450,129182,-0.01941747572815533
45050,47250,44850,46250,229915,0.017601760176017667
46800,46800,45800,46300,92245,0.00108108108108107
46300,46350,45800,45850,82292,-0.009719222462203025
45850,46050,45150,45200,58953,-0.014176663031624903
45100,45650,44650,44650,80944,-0.012168141592920345
44300,45000,44200,44250,135027,-0.00895856662933936
44350,44500,43550,43600,165254,-0.014689265536723117
43400,43750,42200,43200,233606,-0.00917431192660545
42600,43350,42300,42350,155769,-0.01967592592592593
42900,43250,42400,43150,66876,0.018890200708382432
43000,43600,42500,42500,434248,-0.015063731170335992
42800,42850,42000,42000,125269,-0.0117647058823529
41900,42200,41650,42050,145845,0.0011904761904761862
42050,42300,41750,42200,89214,0.00356718192627814
42000,43000,41900,42800,111127,0.014218009478673022
43000,43150,42600,42700,69580,-0.002336448598130869
43000,43250,42600,42650,66539,-0.0011709601873536313
42450,42900,42350,42700,104745,0.0011723329425556983
42700,43250,42600,43150,77855,0.01053864168618257
43400,43650,43200,43400,86205,0.005793742757821629
43400,43850,43400,43700,102270,0.00691244239631339
43700,43950,43300,43800,91374,0.0022883295194509046
43850,43850,43150,43350,122916,-0.010273972602739767
43750,44000,42950,43100,72980,-0.005767012687427964
43150,43600,43100,43250,61440,0.0034802784222738303
43550,44000,43500,43750,76355,0.011560693641618602
43950,44500,43900,44300,93325,0.012571428571428678
44150,44800,44000,44000,192526,-0.006772009029345383
44050,45100,44050,44700,115546,0.015909090909090873
44650,45050,44500,44850,128213,0.003355704697986628
44600,44750,44350,44400,96998,-0.010033444816053505
44250,44750,43250,44350,105544,-0.0011261261261261701
44200,44650,43800,44000,67573,-0.007891770011273946
44700,44750,43900,44150,76400,0.003409090909090917
44150,44400,43800,44300,88502,0.003397508493771184
44500,44750,44000,44050,96697,-0.0056433408577878375
44350,44350,43700,44000,77731,-0.0011350737797957144
43700,44400,43700,44350,88394,0.007954545454545547
44300,44300,41900,42150,181917,-0.049605411499436314
42200,42200,40850,41050,161451,-0.0260972716488731
41000,41200,40200,40400,165619,-0.015834348355663774
40350,41000,40350,40900,92635,0.012376237623762387
40900,41850,40650,41150,85352,0.006112469437652868
41150,41500,40400,40400,85801,-0.018226002430133614
40200,40750,39950,40350,105002,-0.0012376237623762387
40450,40450,38550,39250,262762,-0.027261462205700138
39250,39250,38400,38450,158763,-0.020382165605095537
38600,38900,38450,38750,117218,0.007802340702210753
38350,38750,38150,38350,98355,-0.010322580645161339
38350,38550,37950,38050,176384,-0.007822685788787531
38100,38450,37550,37600,146516,-0.01182654402102501
37300,37750,36650,36850,185282,-0.019946808510638347
36900,37000,36150,36400,166750,-0.012211668928086894
36000,36350,35200,35200,159271,-0.03296703296703296
34950,35400,34600,34700,164921,-0.014204545454545414
34350,34600,34000,34000,189712,-0.02017291066282423
33900,34600,33800,34300,132014,0.008823529411764675
33800,34250,33450,33700,174711,-0.017492711370262426
33200,33400,31300,31650,328855,-0.060830860534124676
30950,32900,30700,31900,213935,0.00789889415481837
31700,32000,31000,31200,144907,-0.021943573667711602
31600,32350,31250,31900,187694,0.022435897435897356
31950,32250,31450,31550,148152,-0.010971786833855801
31450,31450,30950,31300,96915,-0.007923930269413626
31000,31200,30850,31000,105802,-0.009584664536741228
31200,31500,30300,30450,182850,-0.01774193548387093
