Open,High,Low,Close,Volume,Change
30400,30450,29600,29800,171052,-0.021346469622331665
29800,31500,29800,31400,183367,0.05369127516778516
31200,32050,31200,31800,167595,0.01273885350318471
31750,32100,31400,31900,107171,0.003144654088050425
31900,32700,31650,31900,240637,0.0
31350,33150,31200,32600,209693,0.021943573667711602
31650,32650,31650,32250,102523,-0.010736196319018454
32400,33400,32300,32800,270857,0.01705426356589146
32600,33050,32600,32950,97681,0.004573170731707377
33050,33400,32800,32800,92992,-0.004552352048558417
32950,33450,32950,33350,108994,0.0167682926829269
33400,34100,33100,33650,96127,0.008995502248875464
33500,34300,33450,33800,142616,0.004457652303120341
33750,34250,33550,34050,103081,0.007396449704142105
34200,34450,33900,33950,138722,-0.002936857562408246
33850,34150,33600,33950,70211,0.0
34050,34900,34000,34700,103056,0.022091310751104487
34500,35150,34500,35050,85933,0.01008645533141217
35100,35900,35100,35700,151493,0.01854493580599148
35950,36700,35850,36550,135985,0.023809523809523725
36700,37900,36250,37800,232489,0.03419972640218871
38000,38400,37500,37550,153586,-0.006613756613756627
38050,38050,36500,37000,162622,-0.01464713715046606
37000,37500,36500,36650,148967,-0.009459459459459474
36850,37800,36750,37650,156705,0.027285129604365688
37650,38400,37650,37950,165907,0.007968127490039834
37950,38400,37300,37350,120412,-0.015810276679841917
37500,38200,37300,37600,106517,0.006693440428380271
37750,37750,36050,36450,128174,-0.030585106382978733
36900,36900,35800,36250,87679,-0.005486968449931462
36250,37300,36150,36850,84517,0.016551724137930934
36500,36550,35700,35750,75230,-0.02985074626865669
35650,35850,35100,35250,119084,-0.013986013986013957
34950,35950,34900,35800,62033,0.015602836879432536
35900,36900,35850,36150,90576,0.009776536312849249
35800,36500,35550,36050,90912,-0.0027662517289073207
36700,36700,36200,36350,68051,0.00832177531206657
36700,37800,36600,37450,126937,0.030261348005502064
37300,38650,37300,38550,133531,0.029372496662216196
38800,39000,37750,37850,134889,-0.01815823605706879
37800,39450,37800,38450,207264,0.01585204755614278
39200,39400,38500,38550,153173,0.002600780234070177
38600,38900,37500,37550,114854,-0.025940337224383936
37800,38500,37750,38100,105757,0.01464713715046595
38100,38300,37550,37700,93243,-0.01049868766404205
37600,37950,37000,37750,82464,0.0013262599469496816
37150,37700,36650,37250,127479,-0.013245033112582738
36850,37600,36750,37000,67609,-0.006711409395973145
37300,37350,36750,37000,94796,0.0
37000,37100,36600,36700,95251,-0.008108108108108136
36700,37000,36500,36500,88290,-0.00544959128065392
36500,36500,35900,36250,60057,-0.006849315068493178
36400,37100,36200,36850,117085,0.016551724137930934
36750,37000,36550,37000,76316,0.004070556309362372
36750,37450,36550,37250,158203,0.006756756756756799
37200,37850,37050,37500,97945,0.006711409395973256
37500,37650,36950,37050,104133,-0.01200000000000001
36950,37250,36550,36800,75010,-0.006747638326585648
36700,36800,36100,36200,106879,-0.016304347826086918
36200,36550,35650,35800,114901,-0.011049723756906049
36000,36050,35600,35950,92802,0.0041899441340782495
36250,37200,36000,36900,138943,0.026425591098748313
36900,36950,36500,36800,59423,-0.0027100271002710175
36550,36800,36200,36700,79884,-0.0027173913043477826
36300,36850,36200,36400,94946,-0.008174386920980936
36300,36450,35000,35300,137616,-0.030219780219780223
35400,35450,34950,35100,75031,-0.005665722379603388
35150,35700,35150,35550,66325,0.012820512820512775
35400,35700,35350,35350,238713,-0.005625879043600568
35950,36450,35550,35650,78867,0.008486562942008558
35650,36450,35450,36250,86883,0.016830294530154388
36550,36750,35550,35650,89334,-0.016551724137931045
35650,36250,35600,35950,79509,0.008415147265077083
35400,36000,35400,35800,61934,-0.004172461752433909
35200,35700,35050,35450,92074,-0.009776536312849138
35450,35600,34900,35000,75570,-0.012693935119887145
35050,35450,34500,34650,83193,-0.010000000000000009
34650,34800,34200,34450,78122,-0.005772005772005762
34450,34800,34350,34650,57917,0.005805515239477588
34650,35700,34400,34650,131110,0.0
34800,35550,34750,35350,162684,0.02020202020202011
35500,36600,35500,36250,155530,0.02545968882602545
36250,38350,36250,37550,445312,0.035862068965517135
37350,38050,37050,37950,172026,0.010652463382157196
37950,38300,37800,38050,136054,0.0026350461133068936
38000,39100,37850,38550,101251,0.013140604467805517
38750,39300,38450,39050,211671,0.012970168612191912
39300,39450,38500,38800,102932,-0.006402048655569814
38650,39000,38650,38750,80072,-0.0012886597938144284
38800,39100,38700,39000,98407,0.006451612903225712
38450,38900,38250,38850,92038,-0.0038461538461538325
38850,39000,38500,38950,62973,0.002574002574002643
38650,38750,37600,37700,126017,-0.03209242618741981
37700,38050,37150,37350,96088,-0.009283819628647216
36850,37100,36450,36650,87830,-0.018741633199464536
36850,37250,36550,36750,80878,0.0027285129604366354
36350,36700,35400,35450,136450,-0.03537414965986396
35650,36050,35450,35800,117480,0.009873060648801113
35600,35800,35200,35250,152778,-0.015363128491620137
35250,36800,35100,36650,252389,0.039716312056737646
36400,37400,36100,36350,138566,-0.008185538881309684
36250,36600,36150,36550,92180,0.005502063273727709
36400,36500,35750,35900,110187,-0.017783857729138153
35900,36350,35650,35700,98902,-0.005571030640668551
38950,42800,37400,37750,2999304,0.05742296918767509
37600,39100,36600,37200,964767,-0.014569536423841067
36950,37400,36650,36700,381988,-0.013440860215053752
36500,39300,36500,38900,760040,0.05994550408719346
38000,38300,37200,37900,420664,-0.02570694087403602
38100,38350,37050,37300,273926,-0.0158311345646438
37200,37500,36100,36200,236753,-0.029490616621983934
36050,36400,35300,35300,188260,-0.024861878453038666
34400,34850,33650,34150,222548,-0.03257790368271951
34050,34800,33850,34400,185389,0.007320644216691097
34450,34600,33900,33950,166690,-0.013081395348837233
34100,35200,34050,35150,193437,0.0353460972017674
34850,35100,34500,34650,94270,-0.014224751066856278
34500,34550,33850,34200,137224,-0.012987012987012991
34500,35100,34100,35000,138260,0.023391812865497075
34850,35300,34650,35000,137479,0.0
35050,35600,34950,35000,177711,0.0
34650,34900,34000,34100,289250,-0.02571428571428569
33700,34450,33700,33850,135408,-0.007331378299120228
33800,33800,32650,33300,251964,-0.01624815361890697
33500,33500,32500,32500,158798,-0.024024024024024038
33000,33500,32000,32050,277191,-0.013846153846153841
31650,32000,31050,31050,197210,-0.03120124804992197
30350,30400,29750,29850,247129,-0.03864734299516903
29150,30200,29150,29600,250326,-0.008375209380234505
29250,29700,29200,29250,182480,-0.011824324324324342
29300,29700,29150,29200,143869,-0.0017094017094017033
29050,29100,28200,29050,331505,-0.005136986301369828
28600,29300,28550,29000,156544,-0.0017211703958691649
29400,30000,29350,29600,138666,0.020689655172413834
29250,31550,29200,29850,168848,0.008445945945946054
30000,31100,29900,30950,152393,0.03685092127303191
30800,30800,29900,30100,159051,-0.02746365105008075
29350,29650,29000,29100,138147,-0.03322259136212624
28550,29650,28550,29200,161905,0.0034364261168384758
29200,29700,28700,29050,174929,-0.005136986301369828
28500,28950,26800,27150,310050,-0.06540447504302926
25000,26150,24350,25650,469101,-0.05524861878453036
25800,26100,24700,24900,215890,-0.0292397660818714
23400,24750,23400,23650,258102,-0.050200803212851364
23750,24250,22150,22400,238157,-0.052854122621564525
22550,23000,20100,20350,297873,-0.0915178571428571
20050,21850,20050,21400,338433,0.051597051597051635
20100,21750,20050,21100,210343,-0.014018691588784993
21700,22200,21050,22200,288322,0.05213270142180093
22900,24500,22600,24200,359348,0.09009009009009006
24300,25200,23800,23950,316777,-0.010330578512396715
24900,25250,23550,24250,299241,0.012526096033402823
23750,24150,22850,23750,288176,-0.020618556701030966
24150,24550,23450,24000,314619,0.010526315789473717
23750,24150,23150,23150,265707,-0.03541666666666665
23150,24100,22700,24000,175291,0.036717062634989306
24050,24150,23400,23950,119093,-0.002083333333333326
23950,24600,23750,24550,234225,0.025052192066805867
25100,25450,24750,25200,343802,0.026476578411405383
25150,27300,24750,25800,386025,0.023809523809523725
26500,26900,25900,26300,268691,0.019379844961240345
26050,26750,25950,26600,222226,0.011406844106463865
26500,26600,25850,25850,192433,-0.02819548872180455
26100,27050,25900,26800,211649,0.03675048355899424
26500,27050,26000,26550,208764,-0.009328358208955279
26950,27650,26650,27450,219659,0.03389830508474567
27450,28050,27100,27550,234617,0.0036429872495447047
27350,27550,25900,26600,253096,-0.03448275862068961
25950,26400,25500,26400,225607,-0.007518796992481258
26500,27500,26400,27450,194049,0.03977272727272729
27450,27450,26500,26500,167132,-0.03460837887067392
26600,29300,26600,28700,399661,0.08301886792452828
29400,37300,28800,37300,6209735,0.29965156794425085
38600,46650,38600,40100,20172140,0.07506702412868638
39250,44600,37400,40050,9857591,-0.0012468827930174342
40150,43000,39050,39050,3017930,-0.024968789013732784
40050,40800,38350,39050,2659892,0.0
39150,40550,38650,38750,1647279,-0.007682458386683688
38500,39400,37800,37850,1321752,-0.023225806451612874
37750,39300,37300,37950,1821221,0.0026420079260238705
37500,38250,37000,37500,657777,-0.011857707509881465
37200,37850,35800,35950,963014,-0.04133333333333333
36200,37000,35350,36250,890227,0.008344923504867818
36500,36850,35850,35900,441316,-0.0096551724137931
36250,37650,36200,36850,736788,0.026462395543175532
37050,37500,36700,37200,382641,0.009497964721845387
37600,37700,36850,37250,590163,0.0013440860215054862
37300,37300,35650,35700,490690,-0.041610738255033586
35700,36000,35100,35350,408175,-0.009803921568627416
35450,36700,35300,35650,514096,0.008486562942008558
35700,36550,35650,36100,386063,0.012622720897615736
36100,36300,34200,35200,515164,-0.024930747922437657
34900,35200,34250,34300,496848,-0.025568181818181768
34350,34900,34200,34800,260314,0.014577259475218707
34750,35750,34400,35600,306737,0.02298850574712641
35750,37750,35700,36050,1221189,0.012640449438202195
36150,36900,35900,36100,439270,0.001386962552011095
36100,36400,35300,36400,296103,0.008310249307479145
36750,37000,36300,36550,355541,0.004120879120879106
36750,37400,36600,36850,425027,0.008207934336525335
36850,37500,36550,36700,294509,-0.004070556309362261
36350,36700,35100,35550,468596,-0.03133514986376018
34000,34800,33400,34800,425559,-0.021097046413502074
34500,36150,33000,33000,647255,-0.051724137931034475
33800,35400,33650,35400,337718,0.07272727272727275
35350,35750,34750,34850,286838,-0.015536723163841804
34700,35200,34350,34500,257324,-0.010043041606886627
34700,35050,33800,35050,289322,0.01594202898550723
35050,37900,34600,37050,1213814,0.05706134094151216
36550,37800,34900,35350,1360984,-0.045883940620782715
35700,36650,34300,34300,761508,-0.02970297029702973
34300,35050,33000,33050,443756,-0.036443148688046656
32900,33200,32300,32400,284287,-0.01966717095310133
31500,32200,31050,31500,238911,-0.02777777777777779
31850,32500,31600,31600,233772,0.0031746031746031633
31700,32150,31450,31500,133749,-0.0031645569620253333
31350,32050,31350,31600,144400,0.0031746031746031633
31850,32100,31700,31850,156392,0.007911392405063333
31850,32200,31350,31800,142433,-0.0015698587127158659
32100,32100,31300,31350,204158,-0.014150943396226467
31500,31850,31450,31600,118482,0.00797448165869219
31600,31800,31400,31500,129122,-0.0031645569620253333
31300,31550,30100,30250,229318,-0.03968253968253965
30150,30800,30150,30650,155246,0.013223140495867813
30600,30900,30300,30850,134051,0.006525285481239873
31200,31700,31050,31350,176289,0.01620745542949753
31350,31550,31100,31450,85376,0.0031897926634769647
31600,31700,31150,31300,100096,-0.004769475357710662
31450,31750,31150,31550,107553,0.007987220447284393
31450,32000,31450,31800,144473,0.007923930269413626
31850,31950,31200,31300,253991,-0.01572327044025157
37250,38200,32700,33000,2314217,0.054313099041533475
32400,32400,31650,31750,381876,-0.037878787878787845
31350,32350,31350,31500,248702,-0.007874015748031482
31500,31750,31300,31350,195308,-0.004761904761904745
31100,31300,30850,30950,226327,-0.012759170653907526
31050,31400,30800,30900,181555,-0.001615508885298822
30900,31200,30800,31000,130394,0.003236245954692629
31000,31150,30450,30500,174780,-0.016129032258064502
30500,30950,30300,30800,150023,0.009836065573770592
30700,30800,30200,30350,307625,-0.01461038961038963
30350,31000,30200,30900,214426,0.01812191103789118
30700,31250,30500,30500,188709,-0.012944983818770184
30500,30750,30200,30650,173875,0.004918032786885185
30550,31550,30450,31450,322720,0.02610114192495927
31400,32450,31100,32250,335384,0.025437201907790197
32350,33250,32150,32450,416554,0.006201550387596955
33300,35100,33050,33450,925491,0.03081664098613257
32950,33000,30900,31000,408673,-0.07324364723467858
31050,31600,31050,31250,177265,0.008064516129032251
30900,31100,30400,30400,283892,-0.027200000000000002
30500,30750,30150,30350,204987,-0.00164473684210531
30300,30450,29600,29950,182575,-0.01317957166392092
30050,30750,30050,30700,139676,0.025041736227044975
30650,30850,30050,30250,153616,-0.014657980456026065
30150,30250,29900,29950,172332,-0.00991735537190086
30100,30550,30050,30550,152839,0.02003338898163598
30350,30850,30000,30000,205943,-0.018003273322422242
29900,30350,29850,30150,138944,0.004999999999999893
30200,30600,30150,30400,118507,0.008291873963515828
30400,30600,30200,30400,188061,0.0
29750,30200,29700,30050,182902,-0.011513157894736836
29950,30650,29800,30450,157429,0.01331114808652245
30550,30700,30250,30250,162638,-0.006568144499178974
29950,30300,29900,30000,139132,-0.008264462809917328
30100,30250,29950,29950,150801,-0.0016666666666667052
29900,30150,29850,30100,112853,0.005008347245408995
30150,31300,30150,30950,341267,0.028239202657807327
31050,31050,30500,30800,159543,-0.004846526655896577
30650,30850,30350,30400,138886,-0.012987012987012991
30500,30600,30100,30200,108271,-0.006578947368421018
30400,30400,30100,30250,106054,0.0016556291390728006
30250,30400,29850,29950,184383,-0.00991735537190086
29800,29900,29300,29350,181562,-0.02003338898163609
29350,29500,28950,28950,153799,-0.013628620102214661
28500,28550,28000,28050,212777,-0.031088082901554404
28150,28300,28000,28000,85803,-0.0017825311942959443
28150,28650,28100,28350,68635,0.012499999999999956
28800,28800,28400,28600,114856,0.008818342151675429
29200,29850,28700,29400,113723,0.027972027972027913
29200,29600,29150,29250,60791,-0.005102040816326481
29500,29500,28900,29000,103323,-0.008547008547008517
29450,29850,29250,29450,183236,0.01551724137931032
29700,30300,29500,30100,175926,0.022071307300509435
30100,30250,29700,30000,107399,-0.0033222591362126463
29900,30100,29300,29500,128163,-0.01666666666666672
29350,29500,28700,28900,196982,-0.02033898305084747
29100,29150,28450,28800,120136,-0.0034602076124568004
28700,29850,28700,29750,165378,0.03298611111111116
29500,29800,29100,29450,88884,-0.010084033613445342
29500,29800,29250,29800,132045,0.011884550084889645
29500,30050,29500,30050,111238,0.008389261744966348
30000,30100,29600,30050,144256,0.0
30200,30300,29750,29800,165321,-0.008319467554076532
29550,29750,29350,29400,112474,-0.01342281879194629
29150,29600,29150,29400,124235,0.0
28700,29200,28700,28900,125552,-0.017006802721088454
29150,29150,28400,28400,130225,-0.01730103806228378
28500,28900,28500,28800,61060,0.014084507042253502
28750,29300,28700,29250,75661,0.015625
29450,29550,29200,29350,84187,0.0034188034188034067
29350,29800,29300,29800,109098,0.015332197614991383
29800,30050,29550,29700,100741,-0.003355704697986628
30000,30400,29850,30300,272418,0.02020202020202011
30900,31150,30500,30750,326917,0.014851485148514865
30950,33000,30850,33000,810692,0.07317073170731714
32600,33650,32400,33100,390306,0.003030303030302939
32650,33150,32200,32200,220989,-0.027190332326283984
32300,33200,32250,32950,224265,0.02329192546583858
33550,34450,33250,33750,394169,0.02427921092564489
33750,33850,33300,33650,197621,-0.002962962962962945
33600,34250,33350,33800,198770,0.004457652303120341
33800,34350,33750,34300,217946,0.014792899408283988
34100,35000,33900,34950,447190,0.01895043731778423
35100,36300,34900,35850,667052,0.025751072961373467
36350,36350,34550,35300,463987,-0.015341701534170138
35500,35600,34650,35250,263071,-0.0014164305949008194
35250,36050,35000,35700,245978,0.012765957446808418
35750,35900,35050,35400,268750,-0.008403361344537785
35300,35350,34450,35100,245711,-0.008474576271186418
35150,35200,34700,35000,229235,-0.002849002849002802
35000,35600,34700,35600,209020,0.017142857142857126
35650,35750,34850,35100,233980,-0.014044943820224698
34800,34900,33750,34100,318261,-0.028490028490028463
34250,34600,33700,34300,166346,0.0058651026392961825
34350,34900,34250,34750,119315,0.013119533527696792
34850,35100,34350,34500,267625,-0.007194244604316502
34750,36200,34600,35500,435618,0.02898550724637672
35600,35600,34650,34700,218100,-0.022535211267605604
34750,34750,33900,34500,135238,-0.0057636887608069065
34700,35000,34500,34500,106101,0.0
34700,34700,34100,34300,113784,-0.005797101449275366
34300,34950,34300,34450,212187,0.004373177842565523
34550,34600,33800,34550,180014,0.002902757619738683
34600,35050,34050,34150,210221,-0.01157742402315487
34250,34500,33700,33950,166512,-0.005856515373352855
34000,34750,33850,34700,147765,0.022091310751104487
34700,35000,34550,34750,195981,0.0014409221902016434
34650,34650,34100,34300,162685,-0.012949640287769792
34300,35300,34100,35300,236970,0.029154518950437414
35250,35250,34400,35100,233955,-0.005665722379603388
34600,35700,34600,35500,258766,0.01139601139601143
35500,36550,35250,35650,422639,0.004225352112676051
35850,36700,35650,36200,464024,0.015427769985974837
36800,37200,36350,37150,549227,0.026243093922651894
37000,37050,35250,35400,583291,-0.0471063257065949
35400,37100,35100,36700,524677,0.03672316384180796
37050,37050,36100,36500,264742,-0.00544959128065392
36500,37950,36150,37550,593572,0.02876712328767117
37650,37750,36400,36400,407888,-0.030625832223701743
35750,35750,34550,34800,401138,-0.04395604395604391
34900,35850,34700,35500,254576,0.02011494252873569
35850,35900,34900,35400,218110,-0.0028169014084507005
35500,36200,35100,35900,295845,0.01412429378531077
36000,37300,35650,36400,434281,0.013927576601671321
36450,36800,36150,36350,297575,-0.0013736263736263687
36400,36400,35100,35150,368892,-0.03301237964236592
35250,35500,34650,34850,214267,-0.008534850640113834
34200,34600,33700,33900,263853,-0.027259684361549463
33950,34200,32300,32450,364026,-0.042772861356932146
32000,32950,32000,32950,173607,0.015408320493066174
33100,33950,32800,33450,167242,0.015174506828528056
33800,34100,33400,33800,129281,0.010463378176382765
33950,33950,33050,33150,126943,-0.019230769230769273
33250,33650,33100,33450,98092,0.009049773755656076
33500,34850,33350,34650,209982,0.03587443946188351
34900,35400,34700,34850,236234,0.005772005772005873
34850,35350,34150,35050,150282,0.0057388809182210565
35050,35450,34950,35200,119552,0.004279600570613384
35150,35350,34800,35250,106061,0.0014204545454545858
34950,35000,34350,34550,171701,-0.019858156028368823
34350,34950,34100,34100,161777,-0.013024602026049159
34600,34750,33150,33850,205654,-0.007331378299120228
33900,34250,33550,33600,110421,-0.00738552437223039
33850,34300,33400,34000,161949,0.011904761904761862
34250,34400,33250,33350,162519,-0.019117647058823573
33750,34050,33350,33900,111430,0.016491754122938573
33500,33600,32900,33600,206763,-0.008849557522123908
33750,33900,33300,33400,110469,-0.005952380952380931
33250,33950,33250,33900,121279,0.014970059880239583
33550,33650,33050,33300,220781,-0.017699115044247815
33000,33050,32550,32800,134245,-0.01501501501501501
33050,33100,32800,32950,110829,0.004573170731707377
32950,33600,32800,33400,193714,0.01365705614567525
33400,33550,33000,33050,105300,-0.010479041916167664
33200,33400,32900,32950,136621,-0.00302571860816947
33300,33400,33000,33100,158610,0.004552352048558417
33100,33400,32950,32950,162059,-0.004531722054380682
33000,33500,33000,33350,131265,0.012139605462822445
33350,33450,33050,33200,111616,-0.004497751124437732
33300,33450,33150,33200,130580,0.0
32950,33000,32700,32700,228510,-0.015060240963855387
32900,32900,32550,32750,123308,0.001529051987767538
33400,33800,33000,33100,384211,0.010687022900763399
33100,33150,32700,32700,167741,-0.012084592145015116
32700,33150,32600,32900,126860,0.006116207951070374
33000,33800,33000,33650,226895,0.022796352583586588
33800,33850,33450,33700,134483,0.0014858841010401136
33750,33950,33550,33650,95639,-0.0014836795252225476
33650,34000,33500,34000,160303,0.010401188707280795
34050,34150,33600,33600,121133,-0.0117647058823529
33650,33800,33500,33700,101323,0.0029761904761904656
33650,33700,33450,33700,110115,0.0
33700,33850,33350,33400,106387,-0.008902077151335286
33400,33650,33300,33500,71489,0.0029940119760478723
33650,33650,33450,33500,113388,0.0
33500,33600,33350,33450,104805,-0.0014925373134327957
33500,33500,33200,33350,142406,-0.002989536621823663
33300,33650,33300,33350,125693,0.0
33400,33450,33250,33350,139259,0.0
33400,34800,33350,34550,473277,0.0359820089955023
34700,34900,34400,34500,235759,-0.0014471780028944004
34550,35200,34200,35000,275381,0.01449275362318847
35000,35600,35000,35500,231947,0.014285714285714235
35600,35600,34700,34850,242734,-0.018309859154929553
35000,35000,34350,34500,195731,-0.010043041606886627
