Open,High,Low,Close,Volume,Change
34600,34950,34150,34650,128777,0.004347826086956497
35050,35600,34650,35600,247962,0.02741702741702734
35850,36600,35800,36350,554119,0.02106741573033699
36350,36700,35400,35550,302083,-0.022008253094910613
36100,37450,36000,36800,695067,0.035161744022503605
37100,37600,36300,36600,328018,-0.005434782608695676
36350,36500,34700,34750,790617,-0.050546448087431695
34750,35400,34200,35000,370752,0.007194244604316502
34800,35500,34550,35450,403239,0.0128571428571429
35500,36350,35300,35550,386137,0.0028208744710860323
35850,39000,35850,38900,1611068,0.09423347398030946
38500,39300,38050,39000,639107,0.0025706940874035134
38700,38750,36950,37600,1110725,-0.03589743589743588
36600,38450,36600,38000,470446,0.010638297872340496
38450,38450,37350,37450,344064,-0.014473684210526305
37800,38200,37200,37600,396047,0.004005340453938633
38000,38450,37550,37700,365314,0.0026595744680850686
37700,37750,36450,36800,634222,-0.023872679045092826
36800,37000,35650,35750,558783,-0.028532608695652217
35950,36550,35150,35400,579356,-0.009790209790209836
35700,36850,35300,36800,744628,0.039548022598870025
36800,37550,36700,37200,538627,0.010869565217391353
37250,38800,37250,37950,2932407,0.02016129032258074
38450,38850,38000,38400,743678,0.011857707509881354
39000,41250,38800,41000,1504539,0.06770833333333326
41150,41800,40550,41050,658631,0.0012195121951219523
41400,42700,41100,42500,709051,0.035322777101096214
42600,43150,41150,41500,689440,-0.02352941176470591
41300,42550,40750,41800,542127,0.0072289156626506035
42300,42500,41550,42050,390247,0.005980861244019087
42100,43650,41650,42850,527072,0.019024970273483932
43450,43550,42650,42800,422685,-0.001166861143523934
42800,43250,42000,42450,360499,-0.008177570093457986
42450,42950,42100,42650,284371,0.004711425206124886
42600,42700,41450,42450,481572,-0.004689331770222793
42100,43000,40800,41000,718325,-0.0341578327444052
40900,41550,40500,41000,332703,0.0
40900,40900,40050,40350,541122,-0.01585365853658538
40350,40600,39650,40200,497767,-0.0037174721189591198
40000,40950,39650,39800,577137,-0.00995024875621886
40100,40600,39850,40150,343297,0.008793969849246297
40250,40250,39150,39200,379454,-0.023661270236612686
39100,39350,38500,39050,398880,-0.003826530612244916
38950,40000,38850,39650,230372,0.015364916773367376
39650,40250,39400,40000,284047,0.008827238335435084
40000,40200,39600,40200,233042,0.004999999999999893
40000,40400,39700,40200,239480,0.0
40350,40350,39150,39300,326024,-0.02238805970149249
39300,39900,39200,39350,316766,0.0012722646310432406
39400,39700,39200,39300,318341,-0.0012706480304955914
39300,39900,39000,39350,301525,0.0012722646310432406
39350,39400,38800,39200,248032,-0.003811944091486663
39100,39150,38100,38450,355520,-0.01913265306122447
37900,37900,37000,37700,411190,-0.01950585175552666
37750,38350,37700,38350,205234,0.01724137931034475
38650,39350,38650,38900,260983,0.014341590612777066
38950,39000,38200,38550,187761,-0.00899742930591263
38600,39050,38400,39050,149940,0.012970168612191912
39000,39600,38850,39450,282464,0.010243277848911658
39400,39450,38950,39200,155725,-0.006337135614702172
38650,39100,38450,38600,197196,-0.015306122448979553
38800,38850,38200,38300,124413,-0.007772020725388629
38450,38900,38250,38800,132539,0.01305483028720622
38800,39000,38300,38400,127703,-0.010309278350515427
38350,38450,37750,37850,228841,-0.01432291666666663
38000,38550,37650,37850,173369,0.0
37850,38250,37550,37900,226889,0.0013210039630118242
38350,38400,37800,38100,114464,0.005277044854881341
38100,38100,37500,37750,150263,-0.009186351706036766
37850,38100,37700,37850,99187,0.0026490066225166586
37700,37850,37200,37500,149599,-0.009247027741083214
37700,38450,37400,38400,153083,0.02400000000000002
38450,38550,38150,38300,82888,-0.0026041666666666297
38600,38600,38250,38400,90295,0.0026109660574411553
38300,38300,37800,37850,127420,-0.01432291666666663
37800,37800,37350,37400,119354,-0.011889035667106973
37400,37700,37100,37150,143024,-0.006684491978609652
37150,37500,36600,36650,183228,-0.013458950201884257
36650,36750,35750,35950,258913,-0.019099590723055893
35950,36200,35050,35100,198337,-0.02364394993045893
34900,36100,34800,36000,162302,0.02564102564102555
35800,35800,34250,34350,225877,-0.04583333333333328
34400,34850,33650,33750,183539,-0.017467248908296984
34000,34850,33800,34450,138820,0.020740740740740726
34700,35750,34550,35550,145690,0.03193033381712618
35600,35900,35050,35600,96904,0.0014064697609001975
35400,36000,35250,35300,127538,-0.008426966292134797
35000,35700,34850,35150,92781,-0.004249291784702569
35400,35850,35350,35550,91486,0.011379800853485111
35500,35650,34750,35500,122701,-0.0014064697609000865
35500,36200,35400,36000,118784,0.014084507042253502
36000,36050,35500,35550,144223,-0.012499999999999956
35550,35700,35350,35450,105656,-0.002812939521800284
35350,35700,35200,35550,80691,0.0028208744710860323
35300,35850,35300,35700,89351,0.00421940928270037
35150,35650,35050,35200,105342,-0.014005602240896309
35050,35400,34300,34300,175358,-0.025568181818181768
34300,34950,34200,34800,94448,0.014577259475218707
34800,35450,34800,35100,145778,0.008620689655172376
35250,35750,35200,35350,116133,0.007122507122507171
35200,35800,35200,35400,86594,0.0014144271570013522
35550,35700,34850,35000,136251,-0.011299435028248594
34900,35000,34400,34750,135023,-0.0071428571428571175
34550,34700,34150,34550,120369,-0.0057553956834532904
34650,34900,34350,34600,116854,0.0014471780028944004
34400,34700,34200,34350,95693,-0.007225433526011571
34200,34300,33900,34250,147184,-0.0029112081513827937
33650,34200,33500,33700,158032,-0.016058394160583966
33600,33800,33350,33700,160468,0.0
33400,33600,33000,33100,130417,-0.017804154302670572
32550,33050,32300,32800,177606,-0.009063444108761365
32800,33100,32100,32100,180029,-0.021341463414634165
32600,33050,32300,32750,90113,0.02024922118380057
32800,32950,32400,32700,106973,-0.0015267175572518665
32600,32800,32100,32400,113834,-0.00917431192660545
32400,32700,32200,32450,73808,0.0015432098765431057
32650,32900,32450,32900,93739,0.013867488443759735
33000,33700,33000,33600,123662,0.02127659574468077
33500,33700,33100,33150,129093,-0.013392857142857095
33200,33500,33000,33300,85670,0.004524886877828038
33200,33400,33050,33100,85726,-0.006006006006005982
33300,33550,33100,33450,119910,0.010574018126888296
33300,33600,33300,33400,76166,-0.001494768310911776
33450,34150,33200,34050,115524,0.019461077844311392
33950,34200,33850,34000,73116,-0.001468428781204123
34000,34000,33550,33650,74393,-0.010294117647058787
33750,33750,33150,33150,97592,-0.014858841010401136
33200,33350,32500,32700,125472,-0.013574660633484115
32700,33250,32650,33050,91863,0.010703363914372988
33050,33950,33050,33800,133838,0.0226928895612708
33900,33950,33250,33400,94552,-0.011834319526627168
33450,33950,33450,33600,93695,0.0059880239520957446
33650,33800,33000,33600,119450,0.0
33500,33900,33350,33800,87810,0.005952380952380931
33700,34200,33550,33550,88074,-0.007396449704141994
33450,33650,32950,33050,99021,-0.014903129657228065
32800,33000,32400,32500,110576,-0.016641452344931973
32500,33250,32500,33050,71783,0.01692307692307682
32950,33200,32750,33050,51612,0.0
32950,33150,32750,32950,53829,-0.00302571860816947
32950,33000,32550,32600,93293,-0.01062215477996964
32550,32600,32100,32100,117041,-0.015337423312883458
32100,32450,32000,32300,65289,0.006230529595015577
32150,32400,31850,32250,80953,-0.001547987616099089
32050,32250,32000,32100,64697,-0.0046511627906976605
32000,32300,31950,32100,74647,0.0
32050,32100,31800,31900,72804,-0.006230529595015577
31800,31850,30800,30900,153329,-0.031347962382445194
30000,30550,29900,30050,175309,-0.027508090614886682
30150,30250,28800,29000,161003,-0.03494176372712143
28650,29750,28650,29350,107612,0.012068965517241459
29100,30450,28850,30450,97280,0.03747870528109032
29800,30750,29700,30500,103804,0.0016420361247948545
30500,30750,30000,30650,73832,0.004918032786885185
30700,30950,30550,30950,80634,0.00978792822185981
31200,31350,30700,30850,105197,-0.003231017770597755
30750,31200,30700,31050,98483,0.006482982171799101
31000,31150,30750,31050,60163,0.0
31000,31450,30900,31050,54406,0.0
30800,31200,30700,30750,1048549,-0.009661835748792313
30650,30950,30500,30700,60968,-0.001626016260162566
30850,31050,30450,30950,65656,0.008143322475570036
30800,31400,30600,31350,96582,0.01292407108239102
31200,31200,30500,30650,90214,-0.022328548644338087
30750,30850,30400,30650,62102,0.0
30750,30850,30400,30500,96930,-0.004893964110929905
30600,30900,30550,30650,80188,0.004918032786885185
30650,30900,30600,30800,168341,0.004893964110929794
30850,31100,30700,30800,189787,0.0
30850,31150,30750,31100,238506,0.009740259740259827
30500,30700,30250,30250,208990,-0.02733118971061088
30250,30250,29850,29900,120271,-0.011570247933884281
29950,30200,29700,29850,81641,-0.0016722408026755842
29800,29850,29600,29800,90793,-0.0016750418760469454
29700,29800,29500,29650,210673,-0.005033557046979831
29650,29700,29200,29400,150056,-0.00843170320404718
29300,29450,29050,29300,136754,-0.003401360544217691
29250,29350,28900,29000,160312,-0.010238907849829393
28850,29100,28600,28700,222968,-0.010344827586206917
28850,29250,28800,29200,133852,0.017421602787456525
29050,29300,29050,29100,83380,-0.003424657534246589
28950,29000,28700,28900,140304,-0.0068728522336769515
28800,29000,28400,28650,126023,-0.00865051903114189
28650,28750,28200,28250,112556,-0.013961605584642212
28250,28350,28050,28250,95496,0.0
28250,28450,28050,28300,84165,0.001769911504424737
28100,28150,27700,27850,124337,-0.01590106007067138
27850,28350,27750,27950,114888,0.0035906642728904536
27850,27950,27050,27100,152290,-0.030411449016100156
27000,27450,26950,27050,110266,-0.0018450184501844769
26900,27200,25850,25900,199827,-0.04251386321626616
26000,26550,25600,26550,138320,0.025096525096525157
26850,27700,26800,27350,122470,0.030131826741996326
27100,28100,27100,28050,96586,0.025594149908592323
28100,28350,27850,28200,116145,0.005347593582887722
28400,28750,27700,27850,106702,-0.012411347517730542
28000,28250,27900,28050,52321,0.007181328545780907
28050,28500,28050,28350,89931,0.010695187165775444
28350,28550,28100,28250,88471,-0.003527336860670194
27900,28300,27800,28150,82866,-0.0035398230088495852
28300,28300,27850,28100,65266,-0.001776198934280604
28250,28600,28100,28450,85678,0.01245551601423478
28400,28850,28200,28450,119080,0.0
28300,29100,28100,29100,111262,0.02284710017574687
29000,29150,28750,29050,72179,-0.0017182130584192379
28650,28950,28400,28950,83296,-0.0034423407917383297
29200,29200,28700,29050,85741,0.003454231433505983
28750,29050,28600,28700,71723,-0.012048192771084376
28850,29150,28700,28900,85168,0.006968641114982521
28850,29150,28650,29050,65216,0.00519031141868509
29100,29600,28900,29450,110731,0.013769363166953541
29650,29800,29450,29600,91498,0.005093378607809784
29700,29800,29450,29600,74152,0.0
29400,29500,28850,29100,105338,-0.016891891891891886
29050,29100,28650,28750,67156,-0.012027491408934665
29600,30900,29350,30850,414521,0.07304347826086954
30550,31000,30500,31000,153976,0.004862236628849326
31000,31650,30700,31200,210645,0.006451612903225712
31100,31200,30450,30750,112344,-0.014423076923076872
31000,31450,30750,31450,130505,0.02276422764227637
31650,31800,30950,30950,164276,-0.015898251192368873
30900,31450,30850,31100,153953,0.004846526655896577
31250,31650,31150,31400,120955,0.009646302250803762
31400,31600,31250,31450,62015,0.0015923566878981443
31550,31800,31450,31550,97828,0.0031796502384737746
31600,32150,31450,32100,150700,0.017432646592709933
32100,32450,32000,32050,138622,-0.0015576323987538387
32000,32500,31900,32450,106937,0.012480499219968744
32650,32850,32500,32650,135483,0.006163328197226425
32850,32900,32400,32750,94004,0.003062787136294043
32750,32800,32300,32400,83613,-0.010687022900763399
32400,32750,32050,32600,114859,0.006172839506172867
32800,33550,32650,33500,202611,0.027607361963190247
33700,33700,33250,33600,110853,0.0029850746268655914
33350,33700,33250,33650,102521,0.0014880952380953438
33300,33550,32600,32750,145439,-0.026745913818722156
32500,32950,32050,32550,125106,-0.006106870229007688
32550,32900,32250,32500,75615,-0.001536098310291889
32500,32850,32050,32250,102308,-0.007692307692307665
32250,32850,32250,32750,78782,0.015503875968992276
32700,33100,32700,32950,81852,0.006106870229007688
32850,33150,32500,32950,97811,0.0
33050,33300,32800,33150,91344,0.006069802731411222
33450,33500,33150,33350,79297,0.006033182503770718
33000,33900,33000,33700,118519,0.010494752623688264
33900,34150,33700,34100,130464,0.011869436201780381
33850,34100,33600,34000,91317,-0.0029325513196480912
33400,33900,33300,33300,115001,-0.020588235294117685
33500,33750,33150,33200,108614,-0.0030030030030030463
32800,33000,32500,32850,93464,-0.010542168674698815
32900,34150,32750,34150,130927,0.03957382039573831
34250,34450,34100,34250,108770,0.002928257686676483
33950,34400,33800,34300,77613,0.0014598540145984717
34250,34350,34050,34300,83499,0.0
34300,34550,34200,34350,93143,0.001457725947521915
34050,34100,33650,33900,87341,-0.013100436681222738
33750,34450,33400,33550,128368,-0.010324483775811188
33000,33550,32750,33500,130638,-0.0014903129657227732
33100,33350,32800,33050,133905,-0.013432835820895495
32750,33800,32600,32900,122685,-0.004538577912254205
33450,34900,33100,34900,424505,0.0607902735562309
35000,35200,34600,34850,134680,-0.0014326647564469885
34850,35200,34000,34200,208530,-0.0186513629842181
34300,34600,34200,34200,109180,0.0
33300,33750,33000,33500,119974,-0.020467836257309968
33850,34400,33700,34200,94476,0.020895522388059806
34250,34350,33850,34200,52319,0.0
34050,34150,33600,33800,90986,-0.011695906432748537
34000,34550,33800,34200,98329,0.01183431952662728
34200,34600,34150,34200,78552,0.0
34600,34800,34400,34700,98746,0.014619883040935644
34900,35250,34850,35150,96262,0.012968299711815456
35150,35400,34800,35100,98642,-0.0014224751066855834
34750,35350,34600,35300,106235,0.005698005698005604
35300,35800,35300,35750,138089,0.012747875354107707
36000,36000,35750,35950,142649,0.005594405594405494
36100,37000,35900,36800,290396,0.02364394993045904
36850,37200,36050,36300,237209,-0.013586956521739135
36000,36150,35300,35650,149259,-0.017906336088154284
35050,35600,34700,35000,204983,-0.018232819074333828
34850,36100,34700,35850,211922,0.024285714285714244
35900,36250,35200,35400,146342,-0.012552301255230103
35650,36200,35600,35800,160942,0.011299435028248483
35050,36200,35050,35750,357460,-0.0013966480446927498
35800,36250,35400,35500,158352,-0.006993006993006978
36000,37300,35450,37050,334169,0.04366197183098586
37100,37350,36600,36850,254984,-0.005398110661268607
36750,37150,36000,36750,343299,-0.0027137042062415073
36350,37100,36050,36400,225768,-0.00952380952380949
36400,37050,36200,36850,222073,0.012362637362637319
36850,37000,36500,36850,112006,0.0
36550,37500,36550,37150,213739,0.008141112618724522
37300,37850,36900,37300,242784,0.004037685060565233
37750,38250,37350,37600,224041,0.008042895442359255
37950,37950,36750,37350,170173,-0.0066489361702127825
37450,37700,36600,37050,135764,-0.008032128514056214
36850,36950,34400,34500,478926,-0.06882591093117407
34900,35850,34550,35450,214054,0.02753623188405796
36000,36000,34950,35050,171357,-0.01128349788434413
35200,35250,33500,34050,281376,-0.02853067047075608
34050,34500,33450,34250,174698,0.005873715124816492
34400,34450,33050,33100,209650,-0.033576642335766405
33150,33450,32700,32950,160242,-0.004531722054380682
33100,33250,31800,32500,186341,-0.01365705614567525
32800,34100,32800,33900,158559,0.04307692307692301
34150,34150,33600,33600,77537,-0.008849557522123908
34150,35450,33550,35100,252551,0.044642857142857206
35100,35700,34750,34750,130552,-0.009971509971509973
34850,35400,34800,35300,88754,0.015827338129496438
35450,35950,35300,35800,91776,0.014164305949008416
35800,37000,35800,36800,223457,0.027932960893854775
36600,37200,36550,37150,146361,0.009510869565217295
37400,37500,37100,37250,154654,0.0026917900403768957
37450,37550,36900,37350,130868,0.0026845637583892135
37100,37500,37100,37250,108106,-0.0026773761713521083
37300,37350,36250,36350,179702,-0.024161073825503365
36300,37200,36300,37150,138405,0.022008253094910613
37150,37450,36700,37250,122776,0.0026917900403768957
37400,37500,37050,37350,96307,0.0026845637583892135
37400,37950,37150,37900,147168,0.014725568942436373
38000,38400,37950,38250,157276,0.00923482849604218
38400,39200,38250,39100,325351,0.022222222222222143
39200,39200,38750,39150,169288,0.0012787723785165905
39200,39400,38350,38900,225661,-0.0063856960408684715
38950,39350,38900,39300,148672,0.010282776349614497
39200,39450,38600,38950,154088,-0.008905852417302795
38950,38950,37500,38900,146817,-0.0012836970474967568
39100,39400,38750,39250,150847,0.008997429305912519
39000,39350,38500,39000,159623,-0.006369426751592355
38750,39150,38550,38900,93883,-0.002564102564102555
38900,39200,38700,39150,137890,0.006426735218509005
39150,40100,39150,40100,277290,0.024265644955300036
40100,40900,40050,40650,229197,0.013715710723191998
39500,40300,39500,40100,219667,-0.013530135301353052
40200,41150,39900,41100,222245,0.02493765586034913
41100,41650,40700,41450,317204,0.008515815085158085
41500,41650,40700,41400,219926,-0.0012062726176115257
41400,41450,40050,40950,267865,-0.010869565217391353
40800,41000,40250,40450,208243,-0.012210012210012167
40450,40900,40350,40550,102388,0.0024721878862794533
40600,40600,39650,40300,175186,-0.006165228113440224
39900,40900,39900,40900,199730,0.014888337468982549
41250,41300,39600,40600,236670,-0.007334963325183352
39500,40250,39250,39900,151908,-0.017241379310344862
39850,40750,39600,39950,158526,0.0012531328320801727
39950,40600,39600,39800,169553,-0.003754693366708417
39400,39900,39000,39650,151263,-0.0037688442211055717
39950,40000,39500,39800,94356,0.003783102143757988
39800,40150,39400,39950,116745,0.0037688442211054607
39850,40950,39300,40850,212830,0.02252816020025028
40950,40950,39750,39950,171990,-0.022031823745410017
39500,39700,38600,39450,254413,-0.01251564455569465
39400,40000,38600,40000,238559,0.013941698352344822
39650,40000,38250,38700,186463,-0.03249999999999997
39100,39350,38300,38750,153676,0.0012919896640826156
38000,38750,37800,38300,165823,-0.011612903225806437
38400,38850,37900,38700,119190,0.010443864229765065
39300,39300,38250,38900,144827,0.0051679586563306845
38950,39200,37200,37250,196818,-0.042416452442159414
37050,38050,36950,37950,268556,0.01879194630872494
36800,37850,36800,37050,183387,-0.02371541501976282
37000,39400,36850,39200,323023,0.05802968960863697
39050,39350,37250,37400,177109,-0.04591836734693877
38250,39250,38050,38800,193051,0.03743315508021383
38400,39000,37800,39000,189682,0.005154639175257714
39450,39450,38350,38700,158389,-0.007692307692307665
38550,38700,35200,35300,766292,-0.08785529715762275
35550,35800,34050,34200,539852,-0.031161473087818692
34250,34450,31900,32100,863277,-0.06140350877192979
32950,33850,32150,33550,503048,0.04517133956386288
33900,33950,32800,33000,211057,-0.016393442622950838
33000,33000,32150,32200,141371,-0.024242424242424288
32500,32900,32300,32500,164136,0.009316770186335477
32500,33650,32400,32950,145088,0.013846153846153841
32950,33000,32350,32600,130549,-0.01062215477996964
32550,34050,32450,33700,197219,0.033742331288343586
33300,34250,33300,33900,120721,0.005934718100890191
33450,34900,33400,34500,302109,0.017699115044247815
34500,35800,34300,35650,169101,0.03333333333333344
35600,35700,35000,35400,102949,-0.007012622720897643
35400,35750,35100,35500,127210,0.0028248587570620654
35600,35800,35100,35450,108603,-0.0014084507042253502
35150,35800,35000,35500,139939,0.0014104372355430161
35400,35950,33400,33500,766624,-0.05633802816901412
33400,33800,32700,33500,318099,0.0
33850,34000,33450,33850,216507,0.010447761194029903
33900,33950,33100,33800,225301,-0.001477104874446078
33550,33600,32250,32300,417637,-0.044378698224852076
32300,32550,31400,31750,323871,-0.017027863777089758
31450,32100,31000,32000,216051,0.007874015748031482
31900,32000,31450,31600,150253,-0.012499999999999956
31600,32300,31500,32300,160331,0.02215189873417711
32300,32450,31750,31800,156623,-0.015479876160990669
32000,32350,31750,31850,135056,0.0015723270440251014
31750,31900,31350,31800,85203,-0.0015698587127158659
31700,32550,31600,32400,102820,0.018867924528301883
32500,33050,32100,32850,179918,0.01388888888888884
33250,33250,32650,32650,114822,-0.0060882800608828
32850,32850,31950,32000,117063,-0.019908116385911168
32100,32250,31800,31950,106786,-0.0015625000000000222
31650,32100,31550,32000,79823,0.0015649452269170805
31850,33150,31850,32650,220327,0.020312499999999956
32950,32950,32250,32600,130225,-0.0015313935681470214
32850,33100,32500,32900,178209,0.009202453987730008
32900,33000,32150,32500,119551,-0.012158054711246202
32800,32850,32450,32750,104251,0.007692307692307665
32950,32950,32500,32950,132889,0.006106870229007688
32800,32850,32100,32150,113424,-0.02427921092564489
31800,32400,31650,32350,318027,0.0062208398133747345
32100,32450,32000,32200,67516,-0.004636785162287493
32100,32350,31850,31900,87215,-0.009316770186335366
32200,32350,31900,32100,74757,0.006269592476489061
32100,32600,32100,32600,129835,0.015576323987538832
32300,32600,32100,32350,142018,-0.0076687116564416735
32450,32950,32350,32800,118891,0.01391035548686248
32950,33000,32650,32950,191827,0.004573170731707377
31850,32350,31850,32150,161840,-0.02427921092564489
32000,32000,30750,30800,182971,-0.0419906687402799
