Company_Name,Year,Total_Assets,Total_Debt,Total_Equity,Revenue,Operating_Income(added),Net_Income(added),Revenue_Increase_Rate,Operating_Income(added)_Increase_Rate,Net_Income(added)_Increase_Rate,Revenue_Profit_Status,Operating_Income(added)_Profit_Status,Net_Income(added)_Profit_Status,Debt_Equity_Ratio,ROA,ROE,EPS,PER
S-Oil,2019,16455433000000.0,9969313000000.0,6486120000000.0,24393980000000.0,420050000000.0,62602000000.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,561.0,169.88
S-Oil,2020,15671847000000.0,9995254000000.0,5676593000000.0,16735504000000.0,-1100512000000.0,-799920000000.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,L_Turned,L_Turned,25.28,6.8,8.52,-6839.0,-10.12
S-Oil,2021,18653556000000.0,11671800000000.0,6981756000000.0,27203839000000.0,2138839000000.0,1378330000000.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Turned,P_Turned,29.98,12.33,16.03,11840.0,7.24
S-Oil,2022,19573396000000.0,11097178000000.0,8476218000000.0,42017079000000.0,3402647000000.0,2103686000000.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,18075.0,4.61
한미반도체,2017,293986174040.0,78858603241.0,215127570799.0,196426640069.0,51459039593.0,8677838337.0,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,185.0,32.03
한미반도체,2018,241520337338.0,30858873895.0,210661463443.0,215756076780.0,56013045136.0,49982527613.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,966.0,4.03
한미반도체,2019,255001907840.0,38209902344.0,216792005496.0,119171027525.0,14391582694.0,21374600555.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,383.0,10.57
한미반도체,2020,322292687819.0,70799197060.0,251493490759.0,255740538495.0,66007006986.0,47386518209.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,502.0,18.03
한미반도체,2021,417730227345.0,84374071402.0,333356155943.0,371740896190.0,119521542590.0,96870197677.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,1057.0,17.9
한미반도체,2022,441490502516.0,66273960600.0,375216541916.0,323948862212.0,109531251665.0,91469842900.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,939.0,12.25
아모레퍼시픽,2017,4786271660889.0,759717024155.0,4026554636734.0,3627543045012.0,474371353865.0,317768946505.0,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,5711.0,53.32
아모레퍼시픽,2018,4678941054908.0,442130364228.0,4236810690680.0,3670704956645.0,372274998937.0,274660919151.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,4815.0,43.51
아모레퍼시픽,2019,4950233654909.0,574799882626.0,4375433772283.0,3913830165757.0,440472610010.0,329297060650.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,3477.0,57.52
아모레퍼시픽,2020,4897611155285.0,479192639642.0,4418418515643.0,3016950982776.0,158775251730.0,104437154292.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,512.0,402.34
아모레퍼시픽,2021,5291052655630.0,565126842073.0,4725925813557.0,3475232779753.0,340130607310.0,280076338528.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,2820.0,59.22
아모레퍼시픽,2022,5264930130274.0,416497024385.0,4848433105889.0,2874461832939.0,235366929233.0,184011397985.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,1949.0,70.55
한화오션,2017,11022743788752.0,8278727550747.0,2744016238005.0,10634033269884.0,716502803893.0,739144216539.0,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,7141.0,1.73
한화오션,2018,11736775669527.0,8005009456054.0,3731766213473.0,9599758587188.0,1044402888807.0,946109170580.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,2998.0,10.12
한화오션,2019,11067648301949.0,7436139441145.0,3631508860804.0,8317581776350.0,268058306700.0,-57722248994.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,P_Contd,L_Turned,21.54,7.1,8.63,-655.0,-37.77
한화오션,2020,10153130187339.0,6386352923175.0,3766777264164.0,7041551239250.0,152360480139.0,114537478309.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Turned,25.28,6.8,8.52,584.0,41.68
한화오션,2021,10440796983027.0,8313147253134.0,2127649729893.0,4485486215864.0,-1736267019824.0,-1673121343996.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,L_Turned,L_Turned,29.98,12.33,16.03,-16072.0,-1.27
한화오션,2022,12046830396329.0,11402970670525.0,643859725804.0,4817662250664.0,-1643301071583.0,-1767319882719.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,L_Contd,L_Contd,24.19,9.77,12.14,-16493.0,-1.02
DB손해보험,2017,,,,,,,,,,,,,,,,,
DB손해보험,2018,,,,,,,,,,,,,,,,,
DB손해보험,2019,,,,,,,,,,,,,,,,,
DB손해보험,2020,,,,,,,,,,,,,,,,,
DB손해보험,2021,,,,,,,,,,,,,,,,,
DB손해보험,2022,,,,,,,,,,,,,,,,,
현대글로비스,2017,7080908201674.0,3520671363877.0,3560236837797.0,12986175113610.0,539948381856.0,634965373358.0,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,18147.0,7.49
현대글로비스,2018,7382050860372.0,3655319854943.0,3726731005429.0,13452449611477.0,525287852765.0,326614985691.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,11663.0,11.06
현대글로비스,2019,8460175297516.0,4460343840823.0,3999831456693.0,14474535953502.0,665772253662.0,376523670985.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,13395.0,10.68
현대글로비스,2020,9140431872200.0,4827707289252.0,4312724582948.0,12909957670070.0,493954312997.0,521318959907.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,16165.0,11.38
현대글로비스,2021,10057010594625.0,5245203617552.0,4811806977073.0,17572701950001.0,894567705733.0,630270007500.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,20877.0,8.05
현대글로비스,2022,11586104723590.0,5729632008872.0,5856472714718.0,21528979385563.0,1595700562384.0,1209437645735.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,31729.0,5.15
한화에어로스페이스,2017,3793914511824.0,1753295064997.0,2040619446827.0,1913924765645.0,-55726468477.0,-21470604726.0,0.0,0.0,0.0,P,L,L,30.79,14.53,19.0,-915.0,-38.85
한화에어로스페이스,2018,3881087002288.0,1912114462283.0,1968972540005.0,1065834898271.0,-91025893531.0,-29820419983.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,L_Contd,L_Contd,26.61,14.98,18.97,619.0,52.5
한화에어로스페이스,2019,4357480780305.0,2379128583752.0,1978352196553.0,1190922914294.0,-64196096114.0,27746258654.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,L_Contd,P_Turned,21.54,7.1,8.63,2558.0,13.7
한화에어로스페이스,2020,4641446967860.0,2645824933197.0,1995622034663.0,1059925450827.0,-7325848594.0,28407068641.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,L_Contd,P_Contd,25.28,6.8,8.52,2390.0,11.92
한화에어로스페이스,2021,5140204462835.0,3049354955534.0,2090849507301.0,1224759749996.0,-17754959161.0,119344310761.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,L_Contd,P_Contd,29.98,12.33,16.03,4989.0,9.62
한화에어로스페이스,2022,8689560916441.0,6035172409790.0,2654388506651.0,1956745411297.0,147254159179.0,306700407969.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Turned,P_Contd,24.19,9.77,12.14,3964.0,18.57
SK바이오팜,2017,,,,,,,,,,,,,,,,,
SK바이오팜,2018,,,,,,,,,,,,,,,,,
SK바이오팜,2019,,,,,,,,,,,,,,,,,
SK바이오팜,2020,,,,,,,,,,,,,,,,,
SK바이오팜,2021,,,,,,,,,,,,,,,,,
SK바이오팜,2022,,,,,,,,,,,,,,,,,
삼성중공업,2017,13249440814716.0,7581585893692.0,5667854921024.0,7396888950023.0,-492369917719.0,-337606491056.0,0.0,0.0,0.0,P,L,L,30.79,14.53,19.0,-930.0,-6.57
삼성중공업,2018,13669099019540.0,7104047176847.0,6565051842693.0,4819075729657.0,-463796661218.0,-436189286783.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,L_Contd,L_Contd,26.61,14.98,18.97,-729.0,-9.6
삼성중공업,2019,13259469293532.0,8115538850404.0,5143930443128.0,7098805561786.0,-650083948705.0,-1351396855518.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,L_Contd,L_Contd,21.54,7.1,8.63,-2170.0,-3.16
삼성중공업,2020,12680358683476.0,8993198578488.0,3687160104988.0,6825532312130.0,-1012035545241.0,-1428045414646.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,L_Contd,L_Contd,25.28,6.8,8.52,-2454.0,-2.71
삼성중공업,2021,11892137566148.0,7669432606208.0,4222704959940.0,6542631445460.0,-1192048152877.0,-1270864409237.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,L_Contd,L_Contd,29.98,12.33,16.03,-2174.0,-2.61
삼성중공업,2022,14739373717623.0,11186551196993.0,3552822520630.0,5856207475304.0,-915101596590.0,-779885379958.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,L_Contd,L_Contd,24.19,9.77,12.14,-725.0,-7.05
카카오페이,2017,,,,,,,,,,,,,,,,,
카카오페이,2018,,,,,,,,,,,,,,,,,
카카오페이,2019,,,,,,,,,,,,,,,,,
카카오페이,2020,,,,,,,,,,,,,,,,,
카카오페이,2021,,,,,,,,,,,,,,,,,
카카오페이,2022,,,,,,,,,,,,,,,,,
한국타이어앤테크놀로지,2017,6015970961141.0,1708367143607.0,4307603817534.0,3266619240730.0,162843264021.0,289437607240.0,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,4837.0,11.29
한국타이어앤테크놀로지,2018,6284507359403.0,1789935284342.0,4494572075061.0,3193229259746.0,155844689386.0,243935755810.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,4216.0,9.52
한국타이어앤테크놀로지,2019,6069618535095.0,1401550184749.0,4668068350346.0,3173056805801.0,97389539125.0,241217964610.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,3387.0,9.91
한국타이어앤테크놀로지,2020,6429887711436.0,1758596018888.0,4671291692548.0,2862380051947.0,94145794482.0,87353182275.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,3032.0,12.99
한국타이어앤테크놀로지,2021,6610994624961.0,1910830260258.0,4700164364703.0,2915221705245.0,-130053795457.0,97779429710.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,L_Turned,P_Contd,29.98,12.33,16.03,4822.0,8.23
한국타이어앤테크놀로지,2022,6769107888360.0,1831049230757.0,4938058657603.0,3471707381551.0,-25062397798.0,263413042279.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,L_Contd,P_Contd,24.19,9.77,12.14,5658.0,5.51
롯데케미칼,2017,15269369483103.0,4892088223664.0,10377281259439.0,10149509820365.0,2366584342444.0,1631224830352.0,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,65625.0,5.34
롯데케미칼,2018,15201889278985.0,3771331034253.0,11430558244732.0,10133832338956.0,1522808152879.0,1426278041229.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,46074.0,5.73
롯데케미칼,2019,14396226786211.0,2936897808285.0,11459328977926.0,9179765913688.0,775704397230.0,394375877936.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,20860.0,10.23
롯데케미칼,2020,15176140842307.0,3576792170552.0,11599348671755.0,9171305612089.0,206743632531.0,115572495291.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,4623.0,56.87
롯데케미칼,2021,17427438053752.0,5088453424385.0,12338984629367.0,13739086278515.0,976101130406.0,836972045970.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,38911.0,5.31
롯데케미칼,2022,18458139122099.0,6781025911804.0,11677113210295.0,16296609822524.0,-608072280207.0,-318348246843.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,L_Turned,L_Turned,24.19,9.77,12.14,1802.0,99.06
HD현대,2017,7750711883000.0,2362099569000.0,5388612314000.0,465241675000.0,282227537000.0,219486624000.0,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,74413.0,1.02
HD현대,2018,8150735598000.0,2625446591000.0,5525289007000.0,579338552000.0,337847947000.0,130596457000.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,18371.0,3.77
HD현대,2019,8583906445000.0,2741696853000.0,5842209592000.0,492651093000.0,247640973000.0,590858298000.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,11848.0,5.71
HD현대,2020,7727859034000.0,2195022345000.0,5532836689000.0,375932399000.0,300813982000.0,86432633000.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,-42815.0,-1.32
HD현대,2021,8113257344000.0,2470334987000.0,5642922357000.0,253751437000.0,234373280000.0,502088652000.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,-2082.0,-25.79
HD현대,2022,8675571050000.0,3127984198000.0,5547586852000.0,347229888000.0,316649815000.0,219293648000.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,19933.0,2.86
맥쿼리인프라,2017,,,,,,,,,,,,,,,,,
맥쿼리인프라,2018,,,,,,,,,,,,,,,,,
맥쿼리인프라,2019,,,,,,,,,,,,,,,,,
맥쿼리인프라,2020,,,,,,,,,,,,,,,,,
맥쿼리인프라,2021,,,,,,,,,,,,,,,,,
맥쿼리인프라,2022,,,,,,,,,,,,,,,,,
한화솔루션,2017,7483613842871.0,2785780610906.0,4697833231965.0,3965438745840.0,588389343157.0,503274751764.0,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,5021.0,7.61
한화솔루션,2018,7820589804467.0,2669299591397.0,5151290213070.0,3997664968775.0,353653485690.0,526941910282.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,1136.0,21.5
한화솔루션,2019,8244597143594.0,3228926059340.0,5015671084254.0,3449339121067.0,133923051481.0,-66802470455.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,P_Contd,L_Turned,21.54,7.1,8.63,-1459.0,-15.62
한화솔루션,2020,10626414632302.0,4902193125776.0,5724221506526.0,5717317071646.0,425003745287.0,713856040987.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Turned,25.28,6.8,8.52,1919.0,30.19
한화솔루션,2021,15310059703385.0,7467425245887.0,7842634457498.0,7395684853708.0,558108483949.0,547461607359.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,3320.0,13.34
한화솔루션,2022,17874844678636.0,9038414154714.0,8836430523922.0,9686399464742.0,920363377740.0,1059364806876.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,1873.0,28.64
넷마블,2017,4811061973560.0,426067103719.0,4384994869841.0,1668776658371.0,167887300427.0,85386830685.0,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,3908.0,48.23
넷마블,2018,4576377599710.0,307249416736.0,4269128182974.0,1159865512772.0,60011724212.0,42944131124.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,2230.0,50.0
넷마블,2019,4511543912779.0,323934384067.0,4187609528712.0,1251836230039.0,80244939471.0,28066555155.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,1883.0,49.07
넷마블,2020,6514109532767.0,1366001589108.0,5148107943659.0,1378429475386.0,97860486023.0,103419586414.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,3827.0,34.36
넷마블,2021,9115218196889.0,3441924612192.0,5673293584697.0,1319595714711.0,45379655953.0,438492010091.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,2933.0,42.62
넷마블,2022,7396298813707.0,2540606249227.0,4855692564480.0,962604794204.0,-13206963053.0,-533768303502.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,L_Turned,L_Turned,24.19,9.77,12.14,-9998.0,-6.04
현대차2우B,2017,,,,,,,,,,,,,,,,,
현대차2우B,2018,,,,,,,,,,,,,,,,,
현대차2우B,2019,,,,,,,,,,,,,,,,,
현대차2우B,2020,,,,,,,,,,,,,,,,,
현대차2우B,2021,,,,,,,,,,,,,,,,,
현대차2우B,2022,,,,,,,,,,,,,,,,,
미래에셋증권,2017,,,,,,,,,,,,,,,,,
미래에셋증권,2018,,,,,,,,,,,,,,,,,
미래에셋증권,2019,,,,,,,,,,,,,,,,,
미래에셋증권,2020,,,,,,,,,,,,,,,,,
미래에셋증권,2021,,,,,,,,,,,,,,,,,
미래에셋증권,2022,,,,,,,,,,,,,,,,,
코스모신소재,2017,197678365794.0,123551964276.0,74126401518.0,314604636517.0,8476107631.0,8223956143.0,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,526.0,21.03
코스모신소재,2018,237347906353.0,149061073229.0,88286833124.0,534011298221.0,15147034565.0,10446693485.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,515.0,30.11
코스모신소재,2019,264756490424.0,113691884328.0,151064606096.0,243904528628.0,-3620826252.0,-1800133133.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,L_Turned,L_Turned,21.54,7.1,8.63,-80.0,-109.89
코스모신소재,2020,362322681514.0,185519057095.0,176803624419.0,204252718287.0,12437917352.0,11736404500.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Turned,P_Turned,25.28,6.8,8.52,401.0,48.4
코스모신소재,2021,348482657487.0,143034110908.0,205448546579.0,305893094697.0,21792842464.0,17998487325.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,604.0,75.48
코스모신소재,2022,451321116581.0,200117019634.0,251204096947.0,485605243552.0,32475176321.0,27697027964.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,912.0,56.11
엘앤에프,2017,240064893787.0,112361494487.0,127703399300.0,359393986384.0,25468329923.0,20802484846.0,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,963.0,41.21
엘앤에프,2018,302409617085.0,156314091664.0,146095525421.0,494339483572.0,25202714510.0,18484690573.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,927.0,36.41
엘앤에프,2019,393357840486.0,260334038975.0,133023801511.0,312072282621.0,-9054001781.0,-10805049036.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,L_Turned,L_Turned,21.54,7.1,8.63,-428.0,-47.55
엘앤에프,2020,445906219665.0,247171764577.0,198734455088.0,355967910793.0,450240882.0,-15081845620.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Turned,L_Contd,25.28,6.8,8.52,-687.0,-100.1
엘앤에프,2021,1495720174614.0,862432305200.0,633287869414.0,966422607511.0,41750154998.0,-114120042339.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,L_Contd,29.98,12.33,16.03,-4198.0,-52.98
엘앤에프,2022,2980300074397.0,1695810842400.0,1284489231997.0,3886225572896.0,265358083903.0,272172837471.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Turned,24.19,9.77,12.14,8269.0,20.98
한진칼,2017,1923442121925.0,429108793837.0,1494333328088.0,,44665913000.0,244311537725.0,0.0,0.0,0.0,L,P,P,30.79,14.53,19.0,3815.0,4.8
한진칼,2018,2007816384179.0,490288210959.0,1517528173220.0,,46655173404.0,30906516855.0,4.969345036534697,20.23448761404348,12.233047277251128,L_Turned,P_Contd,P_Contd,26.61,14.98,18.97,-602.0,-49.5
한진칼,2019,1907568534338.0,377318452528.0,1530250081810.0,,48606135242.0,30675555609.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,L_Turned,P_Contd,P_Contd,21.54,7.1,8.63,-4094.0,-9.77
한진칼,2020,3021178321935.0,1010706495368.0,2010471826567.0,,19093617428.0,-3415383028.0,6.937796507031208,31.20968426588971,1.6759186572823677,L_Turned,P_Contd,L_Turned,25.28,6.8,8.52,-4476.0,-14.1
한진칼,2021,3113888377477.0,1156702206213.0,1957186171264.0,,16910464480.0,-81135627703.0,16.738122795295123,35.86450129562061,49.58173390461269,L_Turned,P_Contd,L_Contd,29.98,12.33,16.03,247.0,248.58
한진칼,2022,3314325663374.0,980378107198.0,2333947556176.0,,24783960572.0,379175507735.0,5.721868135847916,-26.358648761979435,-21.84281242788304,L_Turned,P_Contd,P_Turned,24.19,9.77,12.14,10143.0,3.69
SK바이오사이언스,2017,,,,,,,,,,,,,,,,,
SK바이오사이언스,2018,,,,,,,,,,,,,,,,,
SK바이오사이언스,2019,,,,,,,,,,,,,,,,,
SK바이오사이언스,2020,,,,,,,,,,,,,,,,,
SK바이오사이언스,2021,,,,,,,,,,,,,,,,,
SK바이오사이언스,2022,,,,,,,,,,,,,,,,,
유한양행,2017,1810455414168.0,322464154229.0,1487991259939.0,1451988375808.0,80357750331.0,110732277277.0,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,10176.0,3.31
유한양행,2018,1920025481950.0,365750370041.0,1554275111909.0,1506765993129.0,60940707766.0,81493570410.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,5056.0,6.49
유한양행,2019,1931965072195.0,357855603440.0,1574109468755.0,1463260524486.0,40360545445.0,53953369251.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,3365.0,11.79
유한양행,2020,2139879593802.0,389512450133.0,1750367143669.0,1567941075202.0,115964232044.0,193309897717.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,2807.0,23.44
유한양행,2021,2201518256252.0,350539913969.0,1850978342283.0,1624133429291.0,61170450173.0,113865557474.0,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,1496.0,38.0
유한양행,2022,2274482334364.0,333634565190.0,1940847769174.0,1726364616787.0,41119506932.0,130274124259.0,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,1327.0,41.25
금양,2017,167120998153.0,135869023785.0,31251974368.0,150809074802.0,5934739675.0,366687895.0,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,517.0,4.8
금양,2018,155507051869.0,106319214078.0,49187837791.0,151676397510.0,6516687354.0,16116051568.0,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,533.0,4.38
금양,2019,171931897031.0,136927078277.0,35004818754.0,135915020314.0,5271745983.0,-12752836282.0,-10.085108655904586,-209.59435757549008,-113.73305961191593,P_Contd,P_Contd,L_Turned,21.54,7.1,8.63,-279.0,-8.6
금양,2020,160123582327.0,113751380781.0,46372201546.0,120928396145.0,3963612461.0,-4095629805.0,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,L_Contd,25.28,6.8,8.52,-95.0,-69.68
